,Translit
chpt13V2,"['śhrī-bhagavān uvācha', 'idaṁ śharīraṁ kaunteya kṣhetram ity abhidhīyate', 'etad yo vetti taṁ prāhuḥ kṣhetra-jña iti tad-vidaḥ']"
chpt13V3,"['kṣhetra-jñaṁ chāpi māṁ viddhi sarva-kṣhetreṣhu bhārata', 'kṣhetra-kṣhetrajñayor jñānaṁ yat taj jñānaṁ mataṁ mama']"
chpt13V4,"['tat kṣhetraṁ yach cha yādṛik cha yad-vikāri yataśh cha yat', 'sa cha yo yat-prabhāvaśh cha tat samāsena me śhṛiṇu']"
chpt13V5,"['ṛiṣhibhir bahudhā gītaṁ chhandobhir vividhaiḥ pṛithak', 'brahma-sūtra-padaiśh chaiva hetumadbhir viniśhchitaiḥ']"
chpt13V6,"['mahā-bhūtāny ahankāro buddhir avyaktam eva cha', 'indriyāṇi daśhaikaṁ cha pañcha chendriya-gocharāḥ']"
chpt13V7,"['ichchhā dveṣhaḥ sukhaṁ duḥkhaṁ saṅghātaśh chetanā dhṛitiḥ', 'etat kṣhetraṁ samāsena sa-vikāram udāhṛitam']"
chpt13V8,"['amānitvam adambhitvam ahinsā kṣhāntir ārjavam', 'āchāryopāsanaṁ śhauchaṁ sthairyam ātma-vinigrahaḥ', 'indriyārtheṣhu vairāgyam anahankāra eva cha', 'janma-mṛityu-jarā-vyādhi-duḥkha-doṣhānudarśhanam', 'asaktir anabhiṣhvaṅgaḥ putra-dāra-gṛihādiṣhu', 'nityaṁ cha sama-chittatvam iṣhṭāniṣhṭopapattiṣhu', 'mayi chānanya-yogena bhaktir avyabhichāriṇī', 'vivikta-deśha-sevitvam aratir jana-sansadi', 'adhyātma-jñāna-nityatvaṁ tattva-jñānārtha-darśhanam', 'etaj jñānam iti proktam ajñānaṁ yad ato ’nyathā']"
chpt13V13,"['jñeyaṁ yat tat pravakṣhyāmi yaj jñātvāmṛitam aśhnute', 'anādi mat-paraṁ brahma na sat tan nāsad uchyate']"
chpt13V14,"['sarvataḥ pāṇi-pādaṁ tat sarvato ’kṣhi-śhiro-mukham', 'sarvataḥ śhrutimal loke sarvam āvṛitya tiṣhṭhati']"
chpt13V15,"['sarvendriya-guṇābhāsaṁ sarvendriya-vivarjitam', 'asaktaṁ sarva-bhṛich chaiva nirguṇaṁ guṇa-bhoktṛi cha']"
chpt13V16,"['bahir antaśh cha bhūtānām acharaṁ charam eva cha', 'sūkṣhmatvāt tad avijñeyaṁ dūra-sthaṁ chāntike cha tat']"
chpt13V17,"['avibhaktaṁ cha bhūteṣhu vibhaktam iva cha sthitam', 'bhūta-bhartṛi cha taj jñeyaṁ grasiṣhṇu prabhaviṣhṇu cha']"
chpt13V18,"['jyotiṣhām api taj jyotis tamasaḥ param uchyate', 'jñānaṁ jñeyaṁ jñāna-gamyaṁ hṛidi sarvasya viṣhṭhitam']"
chpt13V19,"['iti kṣhetraṁ tathā jñānaṁ jñeyaṁ choktaṁ samāsataḥ', 'mad-bhakta etad vijñāya mad-bhāvāyopapadyate']"
chpt13V20,"['prakṛitiṁ puruṣhaṁ chaiva viddhy anādī ubhāv api', 'vikārānśh cha guṇānśh chaiva viddhi prakṛiti-sambhavān']"
chpt13V21,"['kārya-kāraṇa-kartṛitve hetuḥ prakṛitir uchyate', 'puruṣhaḥ sukha-duḥkhānāṁ bhoktṛitve hetur uchyate']"
chpt13V22,"['puruṣhaḥ prakṛiti-stho hi bhuṅkte prakṛiti-jān guṇān', 'kāraṇaṁ guṇa-saṅgo ’sya sad-asad-yoni-janmasu']"
chpt13V23,"['upadraṣhṭānumantā cha bhartā bhoktā maheśhvaraḥ', 'paramātmeti chāpy ukto dehe ’smin puruṣhaḥ paraḥ']"
chpt13V24,"['ya evaṁ vetti puruṣhaṁ prakṛitiṁ cha guṇaiḥ saha', 'sarvathā vartamāno ’pi na sa bhūyo ’bhijāyate']"
chpt13V25,"['dhyānenātmani paśhyanti kechid ātmānam ātmanā', 'anye sānkhyena yogena karma-yogena chāpare']"
chpt13V26,"['anye tv evam ajānantaḥ śhrutvānyebhya upāsate', 'te ’pi chātitaranty eva mṛityuṁ śhruti-parāyaṇāḥ']"
chpt13V27,"['yāvat sañjāyate kiñchit sattvaṁ sthāvara-jaṅgamam', 'kṣhetra-kṣhetrajña-sanyogāt tad viddhi bharatarṣhabha']"
chpt13V28,"['samaṁ sarveṣhu bhūteṣhu tiṣhṭhantaṁ parameśhvaram', 'vinaśhyatsv avinaśhyantaṁ yaḥ paśhyati sa paśhyati']"
chpt13V29,"['samaṁ paśhyan hi sarvatra samavasthitam īśhvaram', 'na hinasty ātmanātmānaṁ tato yāti parāṁ gatim']"
chpt13V30,"['prakṛityaiva cha karmāṇi kriyamāṇāni sarvaśhaḥ', 'yaḥ paśhyati tathātmānam akartāraṁ sa paśhyati']"
chpt13V31,"['yadā bhūta-pṛithag-bhāvam eka-stham anupaśhyati', 'tata eva cha vistāraṁ brahma sampadyate tadā']"
chpt13V32,"['anāditvān nirguṇatvāt paramātmāyam avyayaḥ', 'śharīra-stho ’pi kaunteya na karoti na lipyate']"
chpt13V33,"['yathā sarva-gataṁ saukṣhmyād ākāśhaṁ nopalipyate', 'sarvatrāvasthito dehe tathātmā nopalipyate']"
chpt13V34,"['yathā prakāśhayaty ekaḥ kṛitsnaṁ lokam imaṁ raviḥ', 'kṣhetraṁ kṣhetrī tathā kṛitsnaṁ prakāśhayati bhārata']"
chpt13V35,"['kṣhetra-kṣhetrajñayor evam antaraṁ jñāna-chakṣhuṣhā', 'bhūta-prakṛiti-mokṣhaṁ cha ye vidur yānti te param']"
chpt14V1,"['śhrī-bhagavān uvācha', 'paraṁ bhūyaḥ pravakṣhyāmi jñānānāṁ jñānam uttamam', 'yaj jñātvā munayaḥ sarve parāṁ siddhim ito gatāḥ']"
chpt14V2,"['idaṁ jñānam upāśhritya mama sādharmyam āgatāḥ', 'sarge ’pi nopajāyante pralaye na vyathanti cha']"
chpt14V3,"['mama yonir mahad brahma tasmin garbhaṁ dadhāmy aham', 'sambhavaḥ sarva-bhūtānāṁ tato bhavati bhārata', 'sarva-yoniṣhu kaunteya mūrtayaḥ sambhavanti yāḥ', 'tāsāṁ brahma mahad yonir ahaṁ bīja-pradaḥ pitā']"
chpt14V5,"['sattvaṁ rajas tama iti guṇāḥ prakṛiti-sambhavāḥ', 'nibadhnanti mahā-bāho dehe dehinam avyayam']"
chpt14V6,"['tatra sattvaṁ nirmalatvāt prakāśhakam anāmayam', 'sukha-saṅgena badhnāti jñāna-saṅgena chānagha']"
chpt14V7,"['rajo rāgātmakaṁ viddhi tṛiṣhṇā-saṅga-samudbhavam', 'tan nibadhnāti kaunteya karma-saṅgena dehinam']"
chpt14V8,"['tamas tv ajñāna-jaṁ viddhi mohanaṁ sarva-dehinām', 'pramādālasya-nidrābhis tan nibadhnāti bhārata']"
chpt14V9,"['sattvaṁ sukhe sañjayati rajaḥ karmaṇi bhārata', 'jñānam āvṛitya tu tamaḥ pramāde sañjayaty uta']"
chpt14V10,"['rajas tamaśh chābhibhūya sattvaṁ bhavati bhārata', 'rajaḥ sattvaṁ tamaśh chaiva tamaḥ sattvaṁ rajas tathā']"
chpt14V11,"['sarva-dvāreṣhu dehe ’smin prakāśha upajāyate', 'jñānaṁ yadā tadā vidyād vivṛiddhaṁ sattvam ity uta', 'lobhaḥ pravṛittir ārambhaḥ karmaṇām aśhamaḥ spṛihā', 'rajasy etāni jāyante vivṛiddhe bharatarṣhabha', 'aprakāśho ’pravṛittiśh cha pramādo moha eva cha', 'tamasy etāni jāyante vivṛiddhe kuru-nandana']"
chpt14V14,"['yadā sattve pravṛiddhe tu pralayaṁ yāti deha-bhṛit', 'tadottama-vidāṁ lokān amalān pratipadyate', 'rajasi pralayaṁ gatvā karma-saṅgiṣhu jāyate', 'tathā pralīnas tamasi mūḍha-yoniṣhu jāyate']"
chpt14V16,"['karmaṇaḥ sukṛitasyāhuḥ sāttvikaṁ nirmalaṁ phalam', 'rajasas tu phalaṁ duḥkham ajñānaṁ tamasaḥ phalam']"
chpt14V17,"['sattvāt sañjāyate jñānaṁ rajaso lobha eva cha', 'pramāda-mohau tamaso bhavato ’jñānam eva cha']"
chpt14V18,"['ūrdhvaṁ gachchhanti sattva-sthā madhye tiṣhṭhanti rājasāḥ', 'jaghanya-guṇa-vṛitti-sthā adho gachchhanti tāmasāḥ']"
chpt14V19,"['nānyaṁ guṇebhyaḥ kartāraṁ yadā draṣhṭānupaśhyati', 'guṇebhyaśh cha paraṁ vetti mad-bhāvaṁ so ’dhigachchhati']"
chpt14V20,"['guṇān etān atītya trīn dehī deha-samudbhavān', 'janma-mṛityu-jarā-duḥkhair vimukto ’mṛitam aśhnute']"
chpt14V21,"['arjuna uvācha', 'kair liṅgais trīn guṇān etān atīto bhavati prabho', 'kim āchāraḥ kathaṁ chaitāns trīn guṇān ativartate']"
chpt14V22,"['śhrī-bhagavān uvācha', 'prakāśhaṁ cha pravṛittiṁ cha moham eva cha pāṇḍava', 'na dveṣhṭi sampravṛittāni na nivṛittāni kāṅkṣhati', 'udāsīna-vad āsīno guṇair yo na vichālyate', 'guṇā vartanta ity evaṁ yo ’vatiṣhṭhati neṅgate']"
chpt14V24,"['sama-duḥkha-sukhaḥ sva-sthaḥ sama-loṣhṭāśhma-kāñchanaḥ', 'tulya-priyāpriyo dhīras tulya-nindātma-sanstutiḥ', 'mānāpamānayos tulyas tulyo mitrāri-pakṣhayoḥ', 'sarvārambha-parityāgī guṇātītaḥ sa uchyate']"
chpt14V26,"['māṁ cha yo ’vyabhichāreṇa bhakti-yogena sevate', 'sa guṇān samatītyaitān brahma-bhūyāya kalpate']"
chpt14V27,"['brahmaṇo hi pratiṣhṭhāham amṛitasyāvyayasya cha', 'śhāśhvatasya cha dharmasya sukhasyaikāntikasya cha']"
chpt15V1,"['śhrī-bhagavān uvācha', 'ūrdhva-mūlam adhaḥ-śhākham aśhvatthaṁ prāhur avyayam', 'chhandānsi yasya parṇāni yas taṁ veda sa veda-vit']"
chpt15V2,"['adhaśh chordhvaṁ prasṛitās tasya śhākhā', 'guṇa-pravṛiddhā viṣhaya-pravālāḥ', 'adhaśh cha mūlāny anusantatāni', 'karmānubandhīni manuṣhya-loke']"
chpt15V3,"['na rūpam asyeha tathopalabhyate', 'nānto na chādir na cha sampratiṣhṭhā', 'aśhvattham enaṁ su-virūḍha-mūlam', 'asaṅga-śhastreṇa dṛiḍhena chhittvā', 'tataḥ padaṁ tat parimārgitavyaṁ', 'yasmin gatā na nivartanti bhūyaḥ', 'tam eva chādyaṁ puruṣhaṁ prapadye', 'yataḥ pravṛittiḥ prasṛitā purāṇī']"
chpt15V5,"['nirmāna-mohā jita-saṅga-doṣhā', 'adhyātma-nityā vinivṛitta-kāmāḥ', 'dvandvair vimuktāḥ sukha-duḥkha-sanjñair', 'gachchhanty amūḍhāḥ padam avyayaṁ tat']"
chpt15V6,"['na tad bhāsayate sūryo na śhaśhāṅko na pāvakaḥ', 'yad gatvā na nivartante tad dhāma paramaṁ mama']"
chpt15V7,"['mamaivānśho jīva-loke jīva-bhūtaḥ sanātanaḥ', 'manaḥ-ṣhaṣhṭhānīndriyāṇi prakṛiti-sthāni karṣhati']"
chpt15V8,"['śharīraṁ yad avāpnoti yach chāpy utkrāmatīśhvaraḥ', 'gṛihītvaitāni sanyāti vāyur gandhān ivāśhayāt']"
chpt15V9,"['śhrotraṁ chakṣhuḥ sparśhanaṁ cha rasanaṁ ghrāṇam eva cha', 'adhiṣhṭhāya manaśh chāyaṁ viṣhayān upasevate']"
chpt15V10,"['utkrāmantaṁ sthitaṁ vāpi bhuñjānaṁ vā guṇānvitam', 'vimūḍhā nānupaśhyanti paśhyanti jñāna-chakṣhuṣhaḥ']"
chpt15V11,"['yatanto yoginaśh chainaṁ paśhyanty ātmany avasthitam', 'yatanto ‘py akṛitātmāno nainaṁ paśhyanty achetasaḥ']"
chpt15V12,"['yad āditya-gataṁ tejo jagad bhāsayate ’khilam', 'yach chandramasi yach chāgnau tat tejo viddhi māmakam']"
chpt15V13,"['gām āviśhya cha bhūtāni dhārayāmy aham ojasā', 'puṣhṇāmi chauṣhadhīḥ sarvāḥ somo bhūtvā rasātmakaḥ']"
chpt15V14,"['ahaṁ vaiśhvānaro bhūtvā prāṇināṁ deham āśhritaḥ', 'prāṇāpāna-samāyuktaḥ pachāmy annaṁ chatur-vidham']"
chpt15V15,"['sarvasya chāhaṁ hṛidi sanniviṣhṭo', 'mattaḥ smṛitir jñānam apohanaṁ cha', 'vedaiśh cha sarvair aham eva vedyo', 'vedānta-kṛid veda-vid eva chāham']"
chpt15V16,"['dvāv imau puruṣhau loke kṣharaśh chākṣhara eva cha', 'kṣharaḥ sarvāṇi bhūtāni kūṭa-stho ’kṣhara uchyate']"
chpt15V17,"['uttamaḥ puruṣhas tv anyaḥ paramātmety udāhṛitaḥ', 'yo loka-trayam āviśhya bibharty avyaya īśhvaraḥ']"
chpt15V18,"['yasmāt kṣharam atīto ’ham akṣharād api chottamaḥ', 'ato ’smi loke vede cha prathitaḥ puruṣhottamaḥ']"
chpt15V19,"['yo mām evam asammūḍho jānāti puruṣhottamam', 'sa sarva-vid bhajati māṁ sarva-bhāvena bhārata']"
chpt15V20,"['iti guhyatamaṁ śhāstram idam uktaṁ mayānagha', 'etad buddhvā buddhimān syāt kṛita-kṛityaśh cha bhārata']"
chpt16V1,"['śhrī-bhagavān uvācha', 'abhayaṁ sattva-sanśhuddhir jñāna-yoga-vyavasthitiḥ', 'dānaṁ damaśh cha yajñaśh cha svādhyāyas tapa ārjavam', 'ahinsā satyam akrodhas tyāgaḥ śhāntir apaiśhunam', 'dayā bhūteṣhv aloluptvaṁ mārdavaṁ hrīr achāpalam', 'tejaḥ kṣhamā dhṛitiḥ śhaucham adroho nāti-mānitā', 'bhavanti sampadaṁ daivīm abhijātasya bhārata']"
chpt16V4,"['dambho darpo ’bhimānaśh cha krodhaḥ pāruṣhyam eva cha', 'ajñānaṁ chābhijātasya pārtha sampadam āsurīm']"
chpt16V5,"['daivī sampad vimokṣhāya nibandhāyāsurī matā', 'mā śhuchaḥ sampadaṁ daivīm abhijāto ’si pāṇḍava']"
chpt16V6,"['dvau bhūta-sargau loke ’smin daiva āsura eva cha', 'daivo vistaraśhaḥ prokta āsuraṁ pārtha me śhṛiṇu']"
chpt16V7,"['pravṛittiṁ cha nivṛittiṁ cha janā na vidur āsurāḥ', 'na śhauchaṁ nāpi chāchāro na satyaṁ teṣhu vidyate']"
chpt16V8,"['asatyam apratiṣhṭhaṁ te jagad āhur anīśhvaram', 'aparaspara-sambhūtaṁ kim anyat kāma-haitukam']"
chpt16V9,"['etāṁ dṛiṣhṭim avaṣhṭabhya naṣhṭātmāno ’lpa-buddhayaḥ', 'prabhavanty ugra-karmāṇaḥ kṣhayāya jagato ’hitāḥ']"
chpt16V10,"['kāmam āśhritya duṣhpūraṁ dambha-māna-madānvitāḥ', 'mohād gṛihītvāsad-grāhān pravartante ’śhuchi-vratāḥ']"
chpt16V11,"['chintām aparimeyāṁ cha pralayāntām upāśhritāḥ', 'kāmopabhoga-paramā etāvad iti niśhchitāḥ']"
chpt16V12,"['āśhā-pāśha-śhatair baddhāḥ kāma-krodha-parāyaṇāḥ', 'īhante kāma-bhogārtham anyāyenārtha-sañchayān']"
chpt16V13,"['idam adya mayā labdham imaṁ prāpsye manoratham', 'idam astīdam api me bhaviṣhyati punar dhanam', 'asau mayā hataḥ śhatrur haniṣhye chāparān api', 'īśhvaro ’ham ahaṁ bhogī siddho ’haṁ balavān sukhī', 'āḍhyo ’bhijanavān asmi ko ’nyo ’sti sadṛiśho mayā', 'yakṣhye dāsyāmi modiṣhya ity ajñāna-vimohitāḥ']"
chpt16V16,"['aneka-chitta-vibhrāntā moha-jāla-samāvṛitāḥ', 'prasaktāḥ kāma-bhogeṣhu patanti narake ’śhuchau']"
chpt16V17,"['ātma-sambhāvitāḥ stabdhā dhana-māna-madānvitāḥ', 'yajante nāma-yajñais te dambhenāvidhi-pūrvakam']"
chpt16V18,"['ahankāraṁ balaṁ darpaṁ kāmaṁ krodhaṁ cha sanśhritāḥ', 'mām ātma-para-deheṣhu pradviṣhanto ’bhyasūyakāḥ']"
chpt16V19,"['tān ahaṁ dviṣhataḥ krūrān sansāreṣhu narādhamān', 'kṣhipāmy ajasram aśhubhān āsurīṣhv eva yoniṣhu', 'āsurīṁ yonim āpannā mūḍhā janmani janmani', 'mām aprāpyaiva kaunteya tato yānty adhamāṁ gatim']"
chpt16V21,"['tri-vidhaṁ narakasyedaṁ dvāraṁ nāśhanam ātmanaḥ', 'kāmaḥ krodhas tathā lobhas tasmād etat trayaṁ tyajet']"
chpt16V22,"['etair vimuktaḥ kaunteya tamo-dvārais tribhir naraḥ', 'ācharaty ātmanaḥ śhreyas tato yāti parāṁ gatim']"
chpt16V23,"['yaḥ śhāstra-vidhim utsṛijya vartate kāma-kārataḥ', 'na sa siddhim avāpnoti na sukhaṁ na parāṁ gatim']"
chpt16V24,"['tasmāch chhāstraṁ pramāṇaṁ te kāryākārya-vyavasthitau', 'jñātvā śhāstra-vidhānoktaṁ karma kartum ihārhasi']"
chpt17V1,"['arjuna uvācha', 'ye śhāstra-vidhim utsṛijya yajante śhraddhayānvitāḥ', 'teṣhāṁ niṣhṭhā tu kā kṛiṣhṇa sattvam āho rajas tamaḥ']"
chpt17V2,"['śhrī-bhagavān uvācha', 'tri-vidhā bhavati śhraddhā dehināṁ sā svabhāva-jā', 'sāttvikī rājasī chaiva tāmasī cheti tāṁ śhṛiṇu']"
chpt17V3,"['sattvānurūpā sarvasya śhraddhā bhavati bhārata', 'śhraddhā-mayo ‘yaṁ puruṣho yo yach-chhraddhaḥ sa eva saḥ']"
chpt17V4,"['yajante sāttvikā devān yakṣha-rakṣhānsi rājasāḥ', 'pretān bhūta-gaṇānśh chānye yajante tāmasā janāḥ']"
chpt17V5,"['aśhāstra-vihitaṁ ghoraṁ tapyante ye tapo janāḥ', 'dambhāhankāra-sanyuktāḥ kāma-rāga-balānvitāḥ', 'karṣhayantaḥ śharīra-sthaṁ bhūta-grāmam achetasaḥ', 'māṁ chaivāntaḥ śharīra-sthaṁ tān viddhy āsura-niśhchayān']"
chpt17V7,"['āhāras tv api sarvasya tri-vidho bhavati priyaḥ', 'yajñas tapas tathā dānaṁ teṣhāṁ bhedam imaṁ śhṛiṇu']"
chpt17V8,"['āyuḥ-sattva-balārogya-sukha-prīti-vivardhanāḥ', 'rasyāḥ snigdhāḥ sthirā hṛidyā āhārāḥ sāttvika-priyāḥ']"
chpt17V9,"['kaṭv-amla-lavaṇāty-uṣhṇa- tīkṣhṇa-rūkṣha-vidāhinaḥ', 'āhārā rājasasyeṣhṭā duḥkha-śhokāmaya-pradāḥ']"
chpt17V10,"['yāta-yāmaṁ gata-rasaṁ pūti paryuṣhitaṁ cha yat', 'uchchhiṣhṭam api chāmedhyaṁ bhojanaṁ tāmasa-priyam']"
chpt17V11,"['aphalākāṅkṣhibhir yajño vidhi-driṣhṭo ya ijyate', 'yaṣhṭavyam eveti manaḥ samādhāya sa sāttvikaḥ']"
chpt17V12,"['abhisandhāya tu phalaṁ dambhārtham api chaiva yat', 'ijyate bharata-śhreṣhṭha taṁ yajñaṁ viddhi rājasam']"
chpt17V13,"['vidhi-hīnam asṛiṣhṭānnaṁ mantra-hīnam adakṣhiṇam', 'śhraddhā-virahitaṁ yajñaṁ tāmasaṁ parichakṣhate']"
chpt17V14,"['deva-dwija-guru-prājña- pūjanaṁ śhaucham ārjavam', 'brahmacharyam ahinsā cha śhārīraṁ tapa uchyate']"
chpt17V15,"['anudvega-karaṁ vākyaṁ satyaṁ priya-hitaṁ cha yat', 'svādhyāyābhyasanaṁ chaiva vāṅ-mayaṁ tapa uchyate']"
chpt17V16,"['manaḥ-prasādaḥ saumyatvaṁ maunam ātma-vinigrahaḥ', 'bhāva-sanśhuddhir ity etat tapo mānasam uchyate']"
chpt17V17,"['śhraddhayā parayā taptaṁ tapas tat tri-vidhaṁ naraiḥ', 'aphalākāṅkṣhibhir yuktaiḥ sāttvikaṁ parichakṣhate']"
chpt17V18,"['satkāra-māna-pūjārthaṁ tapo dambhena chaiva yat', 'kriyate tad iha proktaṁ rājasaṁ chalam adhruvam']"
chpt17V19,"['mūḍha-grāheṇātmano yat pīḍayā kriyate tapaḥ', 'parasyotsādanārthaṁ vā tat tāmasam udāhṛitam']"
chpt17V20,"['dātavyam iti yad dānaṁ dīyate ‘nupakāriṇe', 'deśhe kāle cha pātre cha tad dānaṁ sāttvikaṁ smṛitam']"
chpt17V21,"['yat tu pratyupakārārthaṁ phalam uddiśhya vā punaḥ', 'dīyate cha parikliṣhṭaṁ tad dānaṁ rājasaṁ smṛitam']"
chpt17V22,"['adeśha-kāle yad dānam apātrebhyaśh cha dīyate', 'asat-kṛitam avajñātaṁ tat tāmasam udāhṛitam']"
chpt17V23,"['oṁ tat sad iti nirdeśho brahmaṇas tri-vidhaḥ smṛitaḥ', 'brāhmaṇās tena vedāśh cha yajñāśh cha vihitāḥ purā']"
chpt17V24,"['tasmād oṁ ity udāhṛitya yajña-dāna-tapaḥ-kriyāḥ', 'pravartante vidhānoktāḥ satataṁ brahma-vādinām']"
chpt17V25,"['tad ity anabhisandhāya phalaṁ yajña-tapaḥ-kriyāḥ', 'dāna-kriyāśh cha vividhāḥ kriyante mokṣha-kāṅkṣhibhiḥ']"
chpt17V26,"['sad-bhāve sādhu-bhāve cha sad ity etat prayujyate', 'praśhaste karmaṇi tathā sach-chhabdaḥ pārtha yujyate', 'yajñe tapasi dāne cha sthitiḥ sad iti chochyate', 'karma chaiva tad-arthīyaṁ sad ity evābhidhīyate']"
chpt17V28,"['aśhraddhayā hutaṁ dattaṁ tapas taptaṁ kṛitaṁ cha yat', 'asad ity uchyate pārtha na cha tat pretya no iha']"
chpt18V1,"['arjuna uvācha', 'sannyāsasya mahā-bāho tattvam ichchhāmi veditum', 'tyāgasya cha hṛiṣhīkeśha pṛithak keśhi-niṣhūdana']"
chpt18V2,"['śhrī-bhagavān uvācha', 'kāmyānāṁ karmaṇāṁ nyāsaṁ sannyāsaṁ kavayo viduḥ', 'sarva-karma-phala-tyāgaṁ prāhus tyāgaṁ vichakṣhaṇāḥ']"
chpt18V3,"['tyājyaṁ doṣha-vad ity eke karma prāhur manīṣhiṇaḥ', 'yajña-dāna-tapaḥ-karma na tyājyam iti chāpare']"
chpt18V4,"['niśhchayaṁ śhṛiṇu me tatra tyāge bharata-sattama', 'tyāgo hi puruṣha-vyāghra tri-vidhaḥ samprakīrtitaḥ']"
chpt18V5,"['yajña-dāna-tapaḥ-karma na tyājyaṁ kāryam eva tat', 'yajño dānaṁ tapaśh chaiva pāvanāni manīṣhiṇām']"
chpt18V6,"['etāny api tu karmāṇi saṅgaṁ tyaktvā phalāni cha', 'kartavyānīti me pārtha niśhchitaṁ matam uttamam']"
chpt18V7,"['niyatasya tu sannyāsaḥ karmaṇo nopapadyate', 'mohāt tasya parityāgas tāmasaḥ parikīrtitaḥ']"
chpt18V8,"['duḥkham ity eva yat karma kāya-kleśha-bhayāt tyajet', 'sa kṛitvā rājasaṁ tyāgaṁ naiva tyāga-phalaṁ labhet']"
chpt18V9,"['kāryam ity eva yat karma niyataṁ kriyate ‘rjuna', 'saṅgaṁ tyaktvā phalaṁ chaiva sa tyāgaḥ sāttviko mataḥ']"
chpt18V10,"['na dveṣhṭy akuśhalaṁ karma kuśhale nānuṣhajjate', 'tyāgī sattva-samāviṣhṭo medhāvī chhinna-sanśhayaḥ']"
chpt18V11,"['na hi deha-bhṛitā śhakyaṁ tyaktuṁ karmāṇy aśheṣhataḥ', 'yas tu karma-phala-tyāgī sa tyāgīty abhidhīyate']"
chpt18V12,"['aniṣhṭam iṣhṭaṁ miśhraṁ cha tri-vidhaṁ karmaṇaḥ phalam', 'bhavaty atyāgināṁ pretya na tu sannyāsināṁ kvachit']"
chpt18V13,"['pañchaitāni mahā-bāho kāraṇāni nibodha me', 'sānkhye kṛitānte proktāni siddhaye sarva-karmaṇām']"
chpt18V14,"['adhiṣhṭhānaṁ tathā kartā karaṇaṁ cha pṛithag-vidham', 'vividhāśh cha pṛithak cheṣhṭā daivaṁ chaivātra pañchamam']"
chpt18V15,"['śharīra-vāṅ-manobhir yat karma prārabhate naraḥ', 'nyāyyaṁ vā viparītaṁ vā pañchaite tasya hetavaḥ', 'tatraivaṁ sati kartāram ātmānaṁ kevalaṁ tu yaḥ', 'paśhyaty akṛita-buddhitvān na sa paśhyati durmatiḥ']"
chpt18V17,"['yasya nāhankṛito bhāvo buddhir yasya na lipyate', 'hatvā ‘pi sa imāñl lokān na hanti na nibadhyate']"
chpt18V18,"['jñānaṁ jñeyaṁ parijñātā tri-vidhā karma-chodanā', 'karaṇaṁ karma karteti tri-vidhaḥ karma-saṅgrahaḥ']"
chpt18V19,"['jñānaṁ karma cha kartā cha tridhaiva guṇa-bhedataḥ', 'prochyate guṇa-saṅkhyāne yathāvach chhṛiṇu tāny api']"
chpt18V20,"['sarva-bhūteṣhu yenaikaṁ bhāvam avyayam īkṣhate', 'avibhaktaṁ vibhakteṣhu taj jñānaṁ viddhi sāttvikam']"
chpt18V21,"['pṛithaktvena tu yaj jñānaṁ nānā-bhāvān pṛithag-vidhān', 'vetti sarveṣhu bhūteṣhu taj jñānaṁ viddhi rājasam']"
chpt18V22,"['yat tu kṛitsna-vad ekasmin kārye saktam ahaitukam', 'atattvārtha-vad alpaṁ cha tat tāmasam udāhṛitam']"
chpt18V23,"['niyataṁ saṅga-rahitam arāga-dveṣhataḥ kṛitam', 'aphala-prepsunā karma yat tat sāttvikam uchyate']"
chpt18V24,"['yat tu kāmepsunā karma sāhankārena vā punaḥ', 'kriyate bahulāyāsaṁ tad rājasam udāhṛitam']"
chpt18V25,"['anubandhaṁ kṣhayaṁ hinsām anapekṣhya cha pauruṣham', 'mohād ārabhyate karma yat tat tāmasam uchyate']"
chpt18V26,"['mukta-saṅgo ‘nahaṁ-vādī dhṛity-utsāha-samanvitaḥ', 'siddhy-asiddhyor nirvikāraḥ kartā sāttvika uchyate']"
chpt18V27,"['rāgī karma-phala-prepsur lubdho hinsātmako ‘śhuchiḥ', 'harṣha-śhokānvitaḥ kartā rājasaḥ parikīrtitaḥ']"
chpt18V28,"['ayuktaḥ prākṛitaḥ stabdhaḥ śhaṭho naiṣhkṛitiko ‘lasaḥ', 'viṣhādī dīrgha-sūtrī cha kartā tāmasa uchyate']"
chpt18V29,"['buddher bhedaṁ dhṛiteśh chaiva guṇatas tri-vidhaṁ śhṛiṇu', 'prochyamānam aśheṣheṇa pṛithaktvena dhanañjaya']"
chpt18V30,"['pravṛittiṁ cha nivṛittiṁ cha kāryākārye bhayābhaye', 'bandhaṁ mokṣhaṁ cha yā vetti buddhiḥ sā pārtha sāttvikī']"
chpt18V31,"['yayā dharmam adharmaṁ cha kāryaṁ chākāryam eva cha', 'ayathāvat prajānāti buddhiḥ sā pārtha rājasī']"
chpt18V32,"['adharmaṁ dharmam iti yā manyate tamasāvṛitā', 'sarvārthān viparītānśh cha buddhiḥ sā pārtha tāmasī']"
chpt18V33,"['dhṛityā yayā dhārayate manaḥ-prāṇendriya-kriyāḥ', 'yogenāvyabhichāriṇyā dhṛitiḥ sā pārtha sāttvikī']"
chpt18V34,"['yayā tu dharma-kāmārthān dhṛityā dhārayate ‘rjuna', 'prasaṅgena phalākāṅkṣhī dhṛitiḥ sā pārtha rājasī']"
chpt18V35,"['yayā svapnaṁ bhayaṁ śhokaṁ viṣhādaṁ madam eva cha', 'na vimuñchati durmedhā dhṛitiḥ sā pārtha tāmasī']"
